bundleid;store;app_title;description;dev_name;dev_id;fullprice;versionnumber;osreq;latest_patch;content_rating
com.patyuk.mr2d;android;Marble Run 2D;Marble Run - The famous track designer brings a lot of fun and positive emotions.  This  wonderful game is in your pocket now. It`sIn 2D space this time! Build unusual mechanisms, develop  spatial thinking and engineering abilities.;PS Games Mobile;6993789714792805126;00;1.3;4.1 and up;2019-09-21;['Everyone']
com.classic.bounce;android;Bounce Classic Game;If you are a fan of the classic bounce game, Bounce Classic is game for you. Bounce classic game will bring you back old memories.The player controls a red bouncing ball through 11 levels. He has to avoid obstacles and collect all the rings to get to the next level.Collecting crystals gain extra points, while crystal balls give an extra life. Jumping on rubber floors give extra Bounce.Features:- Beautiful HD graphics- Original levels most popular.- Intuitive controls- Play every where and every timeMost popular mobile classic game: Bounce Classic - now on your Android devices!;OneSoft Global PTE. LTD.;5015266578532322195;00;1.3;4.0.3 and up;2019-10-11;['Everyone']
com.baskosergey.basketroll;android;BasketRoll: Rolling Ball Game;BasketRoll - a unique arcade game with elements of physics and puzzles that has a beautiful three-dimensional graphics.The game is set high in the sky where you have to roll the ball along the roads and overcome various obstacles. The main feature is a way to manage. You do not use the joystick and buttons, you control the ball by tilting. The goal is to roll the ball to the basket and to collect as many stars as possible.FEATURES:- Crazy levels - become the best!- A unique control by means of tilting- A large collection of football, basketball and volleyball balls - make your choice!- Pass all the challenges and reach the finish line- The game is free - download it now!- Does not require internet connection - the game is offline- A game for boys, girls and adults - a game for the whole family- A puzzle game based on the laws of physics- High quality 3D graphics- Best game on the road - the trip will be funny and never boring- The new version of the game - a big update in 2018;Tsybasco;7728893079090776009;00;3.0.1;4.1 and up;2018-08-22;['Everyone']
com.RenownEntertainment.BallHop;android;Ball-Hop Bowling - The Original Alley Roller;The original top rated skew ball style game, FREE!• High Definition 3D graphics• Fun ultra-realistic physics• Tons of prizes to redeem• Premium content available• Google Play Services (Achievements and Leaderboards)This is the FULL version of the game. If you wish to remove ads, simply enter the SHOP and UPGRADE.Play the arcade and carnival classic known as skee ball, roller ball, ramp ball, etc. Different names, but the fun is the same. Roll the ball up the alley with easy swipe control and aim for the score hoops. Hit the special icons for big bonuses. Redeem new balls, themes, prizes and experience nostalgia. Over 5M downloads with the best graphics, physics, and gameplay in the skee ball style game category. Get it now!___HOW TO PLAY• Swipe up on the screen to launch a ball• Aim for the Bonus Icons to enhance your gameADVANCED• Swipe down to grab balls that don't launch• Tilt and Sensitivity settings are in the Pause menuTIPS• Tilt and perform bank shots for extreme control• 3 Bonus Icons = On Fire!• 6 Bonus Icons = Burning Up!___SUPPORT• Please email us at the support address in Contact Information• If you don't receive a reply within 5 business days, check your Spam/Junk folders• We care about our customers and will do our best to help you out___BACKING UP DATAYour data is saved on the device and currently there isn't support to move save data between devices. If you uninstall the game without backing up, you will lose your data. You can use backup tools like Titanium Backup or any other backup program on Google Play. However, we do not encourage/support this and will not be able to provide support if anything goes wrong.;Renown Entertainment;Renown+Entertainment;00;1.14.0.1;4.0.3 and up;2018-06-01;['Everyone']
gdx.bounce.classic;android;Bounce Ball;Do you still remember this bounce game on the old cellphones?Now, let's enjoy the Bounce game with 11 original levels. Collect all rings and beware the dangerous thorns. Stay in touch with your friends and beat their scores.Features:- 11 original levels with fixed bug on old cellphones.- 11 user levels.- Best game mechanism as the old bounce game.- Intuitive controls- Fantastic HD graphics;Bounce Global;Bounce+Global;00;2.4;4.0.3 and up;2018-11-23;['Everyone']
com.boombitgames.DancingBall;android;Dancing Ball World : Music Tap;From the creators of Dancing Line comes a one-touch arcade music game, Dancing Ball! Featuring a distinctive soundtrack, and design, each level is a unique musical journey and challenge!GAME FEATURES:- Multiple levels – each with an original musical piece and atmosphere- Addicting rhythm-based gameplay – listen to the music, tap to avoid obstacles!- Exciting original soundtrack – discover catchy, memorable tunes- Play for the challenge or to relax – the first levels are a peaceful experience, the later ones require reflexes and skills!- Free to play – all of the levels and challenges are available through normal gameplayGAMEPLAY:Each level is a maze built before your eyes. To anticipate what’s coming next and be able to react to its twist and turns you have to listen carefully to the music. The rhythm of the melody is key to everything that happens in the game.Levels are also designed to tell their own stories. Painted in a distinct graphical style, they allow you to visit and explore multiple different environments. Swim near the bottom of an ocean, fight for survival on a tropical island, take a tour of an ancient castle, navigating its walls and making sure not to hit the floor. Feel the Siberian climate of the Winter level.The later levels, where you get to venture into lava-filled tunnels and dangerous caves will be the ultimate test of your skills and reflexes! With time and training, you'll be able to crush all of them!LEVELS INCLUDE:- Ocean - Explore the vast underwater habitat teeming with colorful sea creatures- Island - Venture across a picturesque tropical island- Castle - Cross the drawbridge and attempt to crush the castle- Desert - Fight for survival in this sun-baked environment- Lava - Don’t fall. Remember - the floor is lava!- Winter - is coming! Be careful not to perish in the Siberian temperatures- Cave - Intense, fast-paced level. Can you escape the Cave?Use your reflexes and your sense of music to survive against impossible odds! Dancing Ball is a game of surprising last moment jumps, excitement, and great music. Let it fascinate you!The in-game mission system exists to challenge you even after you complete all of the levels. You will want to come back and relive them, as you will be getting rewarded for doing so!;Cheetah Games;Cheetah+Games;00;1.1.2;4.1 and up;2019-02-22;['Everyone']
com.miloshpetrov.hamster.android;android;Hasty Hamster - A Water Puzzle;Guide Hasty Hamster through the mazes of the Sunken Pyramid!But avoid diving too deep! Once the air runs out, Hasty Hamster will have to start from scratch!Use the mighty Graviton -- the newest Professor's gravity-altering device -- to make water flow out of the way!===Features:★ Physics-based water simulation!★ Unique gameplay -- tilt your phone to change gravity and make water flow! (Uses your phone's accelerometer.)★ 500+ free levels to complete, each generated randomly every time you play it!★ Dangerous hazards: huge boulders, poisoned waters, locked doors, and more!★ 5 powerful bonuses to help Hasty Hamster in the adventure!★ Use both logic and reaction skills to win!★ Easy to understand for kids, brain-challenging for adults -- a fun game for the whole family!★ Many ways to solve each puzzle -- try playing with friends!===Important notices:- Please hold your device tightly while playing, otherwise it may slip.- This game contains in-app purchases that cost real money. You can disable in-app purchases in the settings menu of your device.===Like Hasty Hamster on Facebook! https://facebook.com/hastyhamsterFollow Hasty Hamster on Twitter! https://twitter.com/Hasty_Hamster===Privacy Policy: https://hastyhamster.net/pp.htmlTerms of Service: https://hastyhamster.net/tos.html;Milosh Games;7535209723282666816;00;1.2.3;2.3 and up;2016-11-21;['Everyone']
jp.gr.java_conf.dbit.rail;android;Marble on Rails;Let's watch!You can change the viewpoint and change the number of balls.Video ad reward is removal of banner advertisement and increase of marbles for 24 hours.Course edit mode sample video:https://youtu.be/6qzmcdhbQ6k* Course data Import/Export functionPush "Save Course to..." button.Check "Export" and push "OK" button.Specify the folder and file name you want to output.(Android4)Fixed file is output to the root of internal storage;dbitware;dbitware;00;1.0.3;4.1 and up;2018-08-01;['Everyone']
io.voodoo.tenkyu;android;TENKYU;Roll the ball through a 3D world to reach the goal!Carefully maneuver through stages, or meet your doom!Swipe your finger and tilt the stage and roll the ball.Be careful not to tilt too much! Game over if the ball falls!;VOODOO;VOODOO;00;3.21;4.4 and up;2019-07-16;['Everyone']
com.kingStudio.extreme.ballbalance3D.freeGames;android;Extreme Ball Balance 3D;Extreme Ball Balance 3D is a balancing game from impossible traps. There are some challenging tracks to roll the ball from one point and reach to the other end by crossing obstacles safely. This is very risky to control ball on floating bridge balance. Different hurdles may cause you to restrict going ahead towards finishing point. But you should not lose control over the impossible track ball. After passing one level the next level coming to it become harder and harder. In this Extreme Ball Balance 3D game, there will be new challenging traps, steep slopes, barriers, bends, hammers and dangerous areas to escape from.Impossible ball runner game will take you engaged for long hours. Enjoy all the bridge balance game levels to balance the ball on impossible tracks. There are 10 different tracks for hell ball runner challenge. You can be the best scorer or coin collector of this ball balancer mania. Its thrilling game play provided quality graphics and environment best of all other balance games.Extreme Ball Balance 3D Game Features:-	10 Different wooden tracks for ball-	Best game play with stunning graphics and environment-	Astonishing animations with thrilling impossible tracks ball runner-	Different variety of balls in this balancing game-	Easy controls and user friendly interfaceDownload Extreme Ball Balance 3D to enjoy balancing impossible tracks and become an ultimate ball balancer. Never forget to rate and give your precious feedback for more improvements.;King Studio free games;5879555773366911073;00;1.0;4.4 and up;2018-10-19;['Everyone']
com.fl.flappy.ball.classic.pstr;android;3D Flappy Ball Classic;Best Classic Flappy 3D Ball for android in playstore, Special game for flappy ball game which can able to give you fully entertainment to play. Using the now famous "flap" mechanic you must get to the hole in the fewest flaps as possible!Classic Games Ball is a games collection app that contains many addictive games. Its remember like Pool Ball Classic game in android, Experience the fun to be a Master in Flappy Ball! Best of all, it’s totally FREE! Realistic 3D ball animation. Enjoy with "Balance Classic Ball" game.Rolling classic ball with best foot gear. Color line classic ball,Football or basket ball viewer on 3D graphics. Rapid speed ball balance on classic player.Features:!) Free 3D Flappy Ball Classic.!) Compatible with all tabs and mobile devices.!) Easy to move each other.!) You need to maintain the speed and movement.!) All direction you can move for reach to the target.!) Total 9 Levels available for your challenge.!) Exciting and Fun levels.!) Move left, right, top, bottom by key.!) No need for internet connection.;Free 3DGame;Free+3DGame;00;1.7;4.1 and up;2017-12-03;['Everyone']
com.nenoff.followthelinefree;android;Follow the Line 2D Deluxe;Follow the Line 2 D Deluxe is one of the best line games you can play with your skillful finger. Go fast through the randomly generated maze and try to follow the dancing line. Don't touch the borders and be aware of the rolling obstacles. Gp as far as you can, avoid the obstacles and unlock new challenges. Follow the path in the sky and try to be the best, test your skills with your skillful fingers and see which one of your friends can run faster and set a new record!To be good in this game, you don’t only need a skillful finger, but also quick reflexes and precision. Don't be a troll that slithers slowly on the line until his fingers are butchered by the moving obstacles! Often you will have to dance around the rolling obstacles with time rushing and the line slither away. Move like a snake through the narrow passages and slither between the moving obstacles in the sky as fast as you can to win. Unlock new levels, complete daily challenges and collect coins and gems.Use the awesome powers helping you on your journey to keep rolling and rolling forward and beat the high score of your friends.Show your high score to the world through the integrated google games play games services leaderboard.Click now on the ball and start the race. Follow the line with your thumb and show everybody what hero you can be!NEW! RPG elements added! Complete Quests and Missions and get great rewards!How to play:* Touch the ball to start rolling* Raise your finger to pause the game, but be aware of the moving monster obstacles or they will say mmm tasty and will cut your fingers for breakfast* Stay on the line and don’t touch the borders* Dance around the moving obstacles and avoid touching them* Collect coins and gems to upgrade your abilities and resurrect when you die* Use the powers to survive longer and beat the high scoreFeatures:* Every time a different maze to run* Smooth gameplay* Easy gameplay with only one skillful finger* Great graphics & effects on any screen size* Dynamic obstacles* Amazing sound effects and music* Lots of new levels to unlock* Leaderboard trough the google play games services* Facebook integration (brag on Facebook how good you are)* Gems to collect and use to resurrect after crash* Wings power up - now you can also leave the line for a short period of time* Snail power up - take a break for a short period of time and slither slower before the next acceleration* Score multiplier power up - doubles your score earning for a short period of time* Shield power up – protects you from the moving parts for a short period of time* Collect coins and upgrade your favorite power up* Complete daily challenges to get even more surprises* RPG elements: complete quests and missions and get extra great rewards;Nenoff - fun time killing Mobile Games Deluxe;8759329978782207880;00;25;4.1 and up;2019-06-01;['Everyone']
com.xuet.rolltheballrollingbalance3d;android;Roll The Ball Rolling Balance 3D;You will love this Rolling Ball game with great sensor controller. You can control the ball with motion sensor. You can complete the level by reaching the destination. Rolling Ball have 50 levels. You will have so much fun with realistic 3D physics engine. Have Fun! Good Luck!Game Features:- Exciting and Fun levels!- It's a FREE game!- Compatible with all tabs and mobile devices.- Classic gameplay- No time limits- Play ball game!;GoodStudy Games;GoodStudy+Games;00;1.0;2.3 and up;2017-11-20;['Everyone']
com.kuttigames.tenkyurollball;android;Roll Tenkyu Ball Into Hole;How To Play And Pass Tenkyu Puzzles?✦Just Drag up and down to roll the ball through a 3D world to reach the goal!Carefully maneuver through all 50 stages.✦Swipe your finger and tilt the stage and roll the ball to balance the ball and clear maze.Avoid Falling due to the gravity and stay on the platform of the maze stage.✦there will be blocks and bricks on the stage , so you have to slither like snake to carefully doge✦stage is always idle and u can flip , rotate the stage by dragging up,down,left and right.✦don't crash on cubes, spikes and bombs otherwise balls will be crushed and pop.✦each level is divided into few sub levels to make game more short and snackable , as u pass a sub level ball will fly from sky to next stage and hit on it and you have to fill that ball into the black hole to clear the puzzle.Features of Roll Tenkyu Ball Into Hole:✦journey through the tenkyu ball world and every new level comes with colorful ballz and stages ,with hoops and colorful roads.✦levels are stacked on eachother and ball jumps to next level.✦many unique puzzles filled with  twisty ,bendy and helix shaped platforms.;Catobilli;Catobilli;00;.7;4.1 and up;2019-02-08;['Everyone']
ru.empiregames.maze3d;android;Maze World 3D;Maze World 3D - puzzle and adventure, you need to find the exit in the maze, collecting bonuses and keys along the way.Game features:★ 40 levels, divided by the area type★ Easy to play: forward, turn left and right controls★ Use game objects - keys, doors, coins★ Mini-map★ Rating system: collect all coins in the level and find the exit in a fast time to get the maximum rating;Empire games;Empire+games;00;1.2.4;4.0 and up;2017-05-18;['Everyone']
com.jksol.balance.flappy.ball.classic;android;3D Balling Resurrection;Balance Ball provides fantastic game play and accurate physics for Balance Ball enthusiasts.3D Balling Resurrection is dynamic balance bar control ball game.3D balling resurrection is goalball for ball control.Ball resurrection control ball bar, ball control bar, dragon ball, simple ball, effect ball move.3D Balling Resurrection is balling game to fully balancing in creative path. In Balance 3D game, you are to operate a ball, simultaneously keeping its balance.Features:- Free 3D Flappy Ball Classic.- Ball is a 3D puzzle, logic, Realistic 3D ball animation and balance game.- Control the ball to travel through the path and reach the goal portal within limited time.- Classic gameplay, Deep atmosphere, Modern graphics, Realistic physics, Intuitive controls.- You need to maintain the speed and movement.- All direction you can move for reach to the target.- Total 10 Levels available for your challenge.- Exciting and Fun levels.- Move left, right, top, bottom by key.3D Balling Resurrection is introduce by excited madonna redball through checkpoint and controlling slap to passed blown atmosphere.Best 3D Balling Resurrection game for android in playstore, Special speedball for "Balance Classic Ball" game which can able to give you fully entertainment to play balanced. Rolling classic ball with best foot gear. Color line classic ball, Football or basket ball viewer on 3D graphics. Rapid speed ball balance on classic player.Rapid speed ball balance on classic player.Balance Ball is a free ball balance 3D game combining the elements of arcade and puzzle, where an errant ball is the only character. Every new stage will bring you new challenges: steep slopes and bends, dangerous areas, barriers - there is no time for boredom.Tags: balance, balance, ball, balling, 3D;snappy studio;snappy+studio;00;1.5;4.1 and up;2018-06-13;['Everyone']
com.Hamster.Pet.House.Decorating.Games.PGA;android;Hamster Pet House Decorating Games;🐹 Throw a glance at our new“hamster house”of fun and you will get so many interior design ideas for your own pet hotel. If you thought one simple mouse maze would be enough to complete your animal cage design, you are so far from the truth. Let our🏡 Hamster Pet House Decorating Games 🏡show you just how much fun creating your own animal mansion could be! It is not one of those mere room cleaning games. You and your cute hamsters deserve so much more! Do your virtual guinea pig a favor and provide him with the sweet home makeover. Unlike other“pet house games”, for girls this one is focused on making small“hamster cages”even more fun to live in. With this“home decoration games”you will fill up their little nest with all kinds of hamster toys. 🐹🏠 Do not look for a better animal house design. You won't find one. 🏠🧀 Enter your new virtual home and pick a room design!🧀 Meet your new friends – golden hamster and different fluffy pets!🧀 Create your dream house and play room with hamster maze – chose home design you want!🧀 Match and mix various miniature furniture items and home decorations to create a magical hamster farm!🧀 Extremely easy to use: just touch the items and drag them wherever you want🧀 Take a photo, share it across all social networks and boast of your cute pet home!🧀 All this and much more awaits you only in🏡 Hamster Pet House Decorating Games 🏡free of charge!🏠 Make each day a new adventure for your“hamster pet”animals! 🏠🐹 Create an animal dollhouse unlike any other! Download our“pet games for girls”and make the wildest dreams of your kawaii hamster come true. If you are lucky to have guinea pigs as pets, you should do everything you can to make them happy and comfortable. Our latest virtual“house design games”will bring so much joy to your panda hamster. Build him the best animal castle! Do not hold back! His guinea pig life will be anything but boring after you decorate pet house. When you put all of the furniture and toys around, that is when the party starts! My“pet house decorating games”are perfect for you! 🐹🏠 You can download“pet hamster games”for free and have so much fun! 🏠🐹 Let us introduce you to the best guinea pig simulator out there! Instal your own hamster wheel and decide on your pet house decoration. Find out how to design your home and watch over your hamster animal in less than a minute. Home interior design app is taking control over your white hamster simulator. These are not typical“animal house games”. Take care of your own pet thanks to our🏡 Hamster Pet House Decorating Games 🏡! Let him be. May he enjoys his new home. The only thing you can do is to join him, and have a blast with these“guinea pig games”free! 🐹🏠 Decorate your fancy hamster mansion with our pet hotel games! 🏠🐹 There is nothing wrong with having hamsters in a house. As long as you decorate your own house the right way. If you like to play cute animal games for girls, you will love what we have to offer!🏡 Hamster Pet House Decorating Games 🏡is the best combination of everything you've ever desired to have. Now you can have fun creating a funny hamster hotel! A place like no other! Room decorating games that provide you with an amazing hamster care. Yes, you read that right. Create extremely comfortable and filled with love“guinea pig house”and he will be forever grateful! 🐹;Pink Girly Apps;Pink+Girly+Apps;00;4.0;4.1 and up;2018-11-14;['Everyone']
com.eivaagames.Bowling3DPro;android;Bowling 3D Pro FREE;Play the best bowling game in amazing realistic 3d graphics. Test your bowling skills in the NO 1 bowling game.Bowl more Strikes and become the bowling king.Flick forward with your finger to throw the ball and knock down the pins.Swipe across the screen to add spin to the ball.So download the most addicting 3d bowling game for FREE with HD graphics for your mobile now!3 Game Modes:Single PlayerPass n PlayVS. CPUFEATURES:● 16 unique custom bowling balls.● 3 Game Modes.● Customize the alley by choosing the wood and background mask you like.● Realistic Physics.● Stunning 3D graphics.● Each Player can choose their own ball.● Stats Screen.Get the latest news, deals, and more at:FACEBOOK: http://facebook.com/eivaagamesTWITTER: http://twitter.com/eivaagamesYOUTUBE: http://youtube.com/eivaagames;EivaaGames;5803646126051297915;00;1.8;4.1 and up;2018-11-30;['Everyone']
com.bitofgame.gyroball;android;Gyro Ball;Do you have the patience and skill to master Gyroball?This none stop, action packed, fast paced arcade game will really test your skills, you need to race through each course, without falling off, being blown up or off a platform. Can you reach the end?The physics are built to give you the best control possible over the situation, not only are the ball physics very responsive, but you also have control over the camera to give you a real indepth look at each tricky spot.It’s easy to learn to control Gyro Ball, but tricky to master, will you be one of those masters? Speed through each course and earn more stars the faster you complete it.This is essentially a marble roller game, but one that’s been pumping iron in the gym and certainly didn’t miss a leg day, if you love a good puzzle or skill game or even racing, I’m sure your skills will come in very handy for this arcade classic.Features:Easy controls, one finger moves the ball wherever you want to go.Physics that have been perfected to give you the best possible play.;Bit of Game;4928015747104013274;00;1.2;2.3 and up;2017-09-08;['Everyone']
com.arcticasoftware.unchained;android;The Unbeatable Game Unchained;The Unbeatable Game Unchained is a spin-off of our previous smash hit "The Unbeatable Game".This version is even harder and even more addicting than the original! To beat the game you'll need the balance of a mountain goat, the stubbornness of a mule and probably also a bionic arm.How to play: tilt your phone left/right to steer, don't hit the walls, try to get to the finish lineCan you do the impossible and make it to the end?Also check out the original, you can find the link down below under "More by Arctica Software".;Arctica Software;Arctica+Software;00;1.1.3.10;2.3 and up;2016-03-17;['Everyone']
com.funplaygames.squishytoys;android;Squishy Toys : Anti Stress Ball Simulator;Its calming and weirdly addictive!Squish bright anti stress ball to relieve or ease stress and relax. Tap and hold your finger to squish antistress ball toys.love stress balls because they are so relaxing to play with and It takes stress away to give Such satisfying experience.Choose one of the Kawaii Squishy toys and start squeezing or kneading like a dough or slimeThis popular squishy slime anti stress bright toys will calm nerves and relieve anxiety.Choose a  wide variety of antistress balls,eggs and kawaii toys to feel relieved and give comfort to your anxiety.just tap and hold squishys kawaii toys with your finger for fun and joy.How to play:Tap and hold your finger to squeeze the balls,eggs and kawaii toys.The selected  toys can be rotated and squeezed like an anti stress ballApp features:* Kawaii Squeezing anti stress toys* Calming apps with squishys balls and kawaii toys* Antistress ball toy - for kids and adults* Anxiety stress relief gamesEnjoy this clicker of fun for both Adult and Kids!;Fun Play Games;Fun+Play+Games;00;2.0;4.1 and up;2019-09-06;['Everyone']
