bundleid;store;app_title;description;dev_name;dev_id;fullprice;versionnumber;osreq;latest_patch;content_rating
au.com.espace.marbleMania;android;Marble Mania - Ball Maze;Guide the silver marble through the wooden maze by creating a path using the various shaped tiles while avoiding the obstacles. You’ll need to be quick though, because once the ball starts rolling it doesn’t stop. Sound simple?  You’ll also need to contend with ball warps, roll overs, moving turrets, machines, activation switches, sliding doors and multiball as you work through the puzzles.Marble Mania is the latest action puzzle game from the award winning indie game developer. If you enjoy challenging, entertaining and addictive puzzles mixed with frantic action then this brand new and original fresh game concept is for you.Game Features:- Simple and intuitive touch based gameplay. Requires sharp logic, fast thinking and quick fingers to master.- Contend with ball warps, roll overs, moving turrets, machines, activation switches, sliding doors and multiball as you work though the puzzles- A large selection of individually crafted puzzle boards for unlimited fun and challenge. More puzzles will be added in free future updates- Supports the following languages: English, French, German, Portuguese, Italian, Spanish, Russian, Greek, Turkish, Romanian, Arabic, Persian, Danish, Dutch, Norwegian and Finnish- Increasing difficulty as you progress through the puzzles- High quality images and animation that look great on High Definition (HD) and retina displays of both tablets and smart phones- Addictive fun with some brainteasers thrown in to keep the mind stimulated and entertained for hours.- Free to download and play a selection of the puzzles with a single in game upgrade to the full version that lets you play all current and future added puzzles.- Great fun for the whole family, adults and children alike. Gender neutral, appeals equally to boys and girls.Marble Mania was inspired by the early physics computer games, pinball machines and traditional 80s arcade slot machines. It combines manic graphical rolling and unrolling ballgame play with cognitive brain teasing puzzles that exercise, challenge, stimulate and sharpen the brain. Addictive electronic board game based fun for the whole family appealing to children of all ages as well as teenagers and adults, that will also challenge and stimulate the brain with brainteasers along the way.We hope you enjoy what we believe is one of the best exclusive new action puzzle games available on the app store today. To see our other multi-platform tablet and smart-phone apps please visit our website at http://espacepublishing.com;Espace Publishing;7597585547007246427;00;1.6;4.0 and up;2016-09-30;['Everyone']
com.enjoymobilgames.spiralball;android;Spiral Ball Mania - Bounce Ball Game;Spiral Ball Mania - Bounce Ball Game is super simple to learn yet insanely addictive to play. Try to experience the adventure of the bouncing ball through the helix tower labyrinth.Do you like Slides or Spiral ? Spiral Ball Mania - Bounce Ball Game is made for you!Spiral Ball Mania - Bounce Ball Game with crazy ball jump and very addictive game play. Jump and complete helix maze and level.Simple controls just slide the fingers right and left for the helix rotation and jump of the ball. Try to avoid the odd color spots helix and let the ball pass.HOW TO PLAY Spiral Ball Mania - Bounce Ball Game:* Rotate the helix maze by sliding your finger horizontally across your screen to guide the jumping ball through the gaps in the helix tower.* Be careful not to let the jumping ball hit the different planks in the helix maze or its game over!Do not miss your jump - do not fall off the edge! Spiral Ball Mania - Bounce Ball Game arcade tower bounce spiral is jumping bonus hoodoo bouncing.Infinitely slide down the helix, but be careful, you are not a kid anymore! Jump over the pits and obstacles, avoid objects shooting at you.Bit your high score and compete with others to hit the best score in the world!We hope you enjoy the new sensation that is Spiral Ball Mania - Bounce Ball Game and Give us thumbs up as feedback.Spiral Ball Mania - Bounce Ball Game Features :- Easy "One Touch" operation!- Always new generating helix levels for infinite jump fun!- Each stage is randomly generated to match your current level!- Achieve so-called helix combos for more points!- Maximize your helix combos to make platforms explode!- Compete with other players via the highscore leaderboard to compare your scores!- Get the first place to prove that you are the Jump King!- Do not jump on deadly obstacles!- Incredible ball bouncing game!;Sengor Mobil Games;Sengor+Mobil+Games;00;3;4.1 and up;2019-07-10;['Everyone']
com.enteriosoft.extremebalancer2;android;Extreme Balancer 2;Extreme Balancer 2 is an adventurous game in which you have to balance the ball and reach to the boat. The whole surrounding is full of water and you have to balance the ball on the wooden bridges and you have to find the way to boat. There are 15 exciting levels with each of unique maps.Extreme Balancer 2 comes with a great graphics and have more interesting levels than its first part. It also have much improved controls than its earlier part so you can balance the 3D ball much accurately.Rules: You have to balance the ball on wooden floor without falling in water. After every start of level, you are given 5 lives and after every fall until your health is over, you are respawn to the checkpoint. Make sure not to touch the red barrel otherwise it will explode. And by escaping all the obstacles you have to reach the boat.Enjoy!;Enteriosoft;8827829994088552831;00;1.8;4.1 and up;2018-07-23;['Everyone']
com.roll.the.ball.games3d.rollingball.balance;android;Balance Ball 3D;In 3D Rolling Ball - Balance Ball game, you are to operate a ball, simultaneously keeping its balance the ball. It is not so easy: your way runs over the clouds across narrow roads and air tunnels. 3D Rolling Ball is a free 3D game combining the elements of arcade and puzzle, where an errant ball is the only character is addictive 3d games. This story originated in the early 80s with the game. The main goal of the game is to pass through all levels and reach the maximum score.Features of 3D Rolling Ball - Balance Ball game# Classic gameplay# Deep atmosphere# Realistic physics# Intuitive controls# No time limit# Free-to-play# English-language support# Stunning Modern 3D graphics# State-of-the-art 3D physics engine for real pin action# 5 outrageous bowling scene# Multiple bowling balls games free in each scene# Detail stats trackingThis 3d balls game is ball vs galaxy in falling ball game as glow ball you will face so many obstacles that its like ball vs obstacle and ball control to ball escape falling balans balance game. The ball goes off gravity ball like box ball games for kids and have 3d fun.How to Play:# Drag the ball to the left or right to position the ball for your throw.# Flick the ball with your finger to bowl.# Gesture a curve the screen to throw all hook balls free.React fast, don't cross the edges of the field, lest you should slide down to the chasm! Intermediate results are not saved - if you fall it will bring you to the beginning of the level for 3D Rolling Ball - Balance Ball. Whole new balance game to free ball game which is having 3d maze and move the ball to enjoy is simple ball game. If you are not good at balancing you can fall down ball games. You only need to check stability balls 3d. This 3d balance the ball 3d rolling ball - balance ball. This bol is perfect game from various nice games among best ball game in this 3d puzzle and physics bouncing balls. Have maze ball to clear all the levels and you will forget all other rolling games in ball 3d.Download play game and give us a review for 3D Rolling Ball - Balance Ball.;Vasundhara Game Studios;Vasundhara+Game+Studios;00;1.10;4.1 and up;2019-07-16;['Everyone']
br.com.tapps.hamsterrescuesaga;apple;Hamster Rescue - Whack the Pet Hamster Ball;Get your mighty mallet because it’s rescue time! Test your reflexes and do your best to save the pet hamsters from the laboratory. Have fun with this rendition of the classic whack-a-mole game and see how many points you are able to score. Play now! ++ Can you rescue them all? ++ “It reminds me of the classic mole arcade game. So much fun!” “It’s like the old times.”“The arcade fun now in my hands, Hamster Rescue is great.”HOW TO PLAY • Hit the balls with your mallet to release the hamsters • Do NOT hit the bombs • … that’s it! Disclaimer: While this App is completely free to play, some additional content can be purchased for real money in-game. If you do not want to use this feature, please turn off in-app purchases in your device's settings. Like our page on Facebook and be the first to know about our upcoming games and updates! http://fb.com/tappshq;Tapps Tecnologia da Informação Ltda.;444343830;00;1.1.2;6.0;2015-04-17;4+
au.com.webtopia.CHBFree;apple;Crazy Hamster Ball Free;Crazy Hamster Ball recently reached #1 over all apps in Canada.  Over 500,000 downloads!  Half a million people addicted to Crazy Hamster Ball can't be wrong. Find out why Crazy Hamster Ball has an average rating of 4.5 stars.────────────────It's up to you to control the Crazy Hamster Ball as he escapes from the Mad Scientist's Lab.  Gameplay is simple just tap the screen to jump, or hold to continue jumping.  Our crazy hero is running as fast as he can but he needs you to jump the many obstacles along the way.Crazy Hamster Ball could be one of the first 3 dimensional 2D platform games.  Pass through the suction tube to go deeper into the lab.  See future levels behind the one you're on.This highly addictive but simple game will keep you entertained for hours.There are a range of objects to help you,- Speed Ups (double your speed)- Boosters (jump higher)- Side Boosters (reverse direction)- Anti Gravity Switches (to run upside down)- Teleporters (to instantly teleport to another location)and much moreIf you get really stuck you can buy level skips or get them for free by taking the free megadeal.  Both are available from the store inside the app.Also don't forget to collect apples and clothing items to gain, points, achievements and unlock Hamster Modes.Hamster Modes:Crazy, Trendy, Smarty, Clowny, Pinky and ArmyYou can also unlock hamster modes in the store.Unlock them all!30 action packed levels are available and there's more in the full version available in the app store.;Poulet Maison Ptd Ltd;291824239;00;1.0.1;3.2;2012-09-24;4+
com.avatarlabs.rhinoball;apple;RhinoBall;Straight from Walt Disney Pictures animated comedy BOLT, Rhino the hamster is on a roll and trying to get to his favorite TV super dog as fast as he can.Tilt your iPhone forwards, backwards, left and right to guide Rhino through the city streets, avoiding cars and other obstacles on your way to the finish line.  Collect bonus lightning bolts and hit the launching ramps for a FULLY AWESOME adventure!How fast can you go?  Let it begin!;AvatarLabs;294531477;00;1.4;2.2.1;2010-10-25;4+
br.com.tapps.hamsterroll;apple;Hamster Roll - Cute Pet in a Running Wheel Platform Game;You’ve never seen hamsters in such a roll! Lead Honey and its friends through unexplored depths in this irresistible, cute and challenging platform game. Use touch or accelerometer controls in this fast-paced adventure to go as further as possible without going off the top of the screen. "An addictive game for people of all ages! A must have!" -- Best iPhone Games “One of the best and most entertaining fall down games we’ve played so far.” -- iOS Arcade “4/4 - Fall down revisited! You won’t regret this download.” -- MobiAddiction HIGHLIGHTS • 13 unique pet hamsters: Honey, Cake, Sugar, Cinnamon, Pudding, Cookie, Mousse, Coffee, Cream, Bubblegum, Smoky, Lucky and Cosmo. Get them all! • Special power-ups to aid your journey! • Two control modes: touch and accelerometer! • Fabulous illustrations! Disclaimer: While this App is completely free to play, some additional content can be purchased for real money in-game. If you do not want to use this feature, please turn off in-app purchases in your device's settings.Like our page on Facebook and be the first to know about our upcoming games and updates! http://fb.com/tappshq;Tapps Tecnologia da Informação Ltda.;444343830;00;1.1.2;6.0;2015-05-07;4+
com.funworksstudio.littlestsmarthamster;apple;Littlest Smart Hamster Pet Shop - Cage For My Friendly Pets;*** Help The Cute Hamsters Go Back To Their Cage ! *** It's time for the hamsters back to their cage and get some rest, your mission is to seperate the healthy and sick hamsters.Healthy hamsters are back to the cage on left side,sick hamsters are move to pet hospital on right side.To achieve an outstanding score in the world rankings, you'll need to complete the level as fast as possible. Seems easy right ? Try for yourself and challenge all 3 game modes ! --- How to play ---The controls are simple, press the left arrow to bring the healthy hamsters back to the cage, and press the right arrow to bring the sick hamsters move to the pet hospital.;Funworks Studio Co. Ltd.;399191920;00;1.0.1;7.0;2016-08-23;4+
com.JessicaMorris.GuineaPigEscape;apple;Hamster Jump Hero - Crazy Ball Bounce Wheel;Join Hammy the Hamster on his fun jumping adventure to escape the cage! Tap, jump, and hop through endless levels of  addictive action. Fun for the kids and the entire family! FEATURES - Endless run style game play- Cute and fun sound and design- Collect apples to get upgrades- Avoid the stinky bees- Most importantly... BEAT your friends!HOW TO PLAY: Tap to jump off of one ball to the next. Time your jumps to collect apples and avoid bees. Collect as many treasures as possible to maximize your score on your adventure! Having problems or want to leave us some feedback? We would love to hear from you! You can shoot us an email at [email].;Phillip Kung;658900332;00;1.0;4.3;2015-05-10;4+
com.funworksstudio.hamsterland;apple;Hamster Land - Cute Pets Hamsters Column Matches Up Games;*** Welcome To The Challenges Of The Cute Hamster Land ! ***In the world of the hamsters, there are many rows formed from different color of hamster, tap the same hamster buttons will clear rows of hamster. Let's see how fast your reaction is !60 seconds is all you have to complete the game,How many rows can you clear in a minute ?Seems easy right ? Try for yourself and challenge both game modes ! Get a good score and challenge players and friends on the leaderboards !;Funworks Studio Co. Ltd.;399191920;00;1.0;7.0;2016-02-07;4+
com.funworksstudio.hamsterdojo;apple;Hamster Dojo - Best Fun Pocket Games Play With My Littlest Pet Hamsters;*** Let's enter the Hamster Dojo and challenge yourself ! ***Wanna test out your reaction speed with the cute hamsters ?The game is easy, tap to change the bigger hamsterand match the smaller hamster, then send it up.Let's see how fast your reaction is !60 seconds is all you have to complete the game,How many scores do you think you can get in a minute?Seems easy right ? Try for yourself and challenge both game modes ! Get a good score and challenge players and friends on the leaderboards !;Funworks Studio Co. Ltd.;399191920;00;1.0;7.0;2016-01-09;4+
jp.dan-ball.hamrace;apple;Ham Race;Hamsters' spinning race game. Keep two hamsters running in their wheel to reach the goal.The left button spins the rear wheel while the right button spins the front wheel. Wheels roll lightly by pressing both buttons!The energy decreases as the wheels spin. Be careful! When the energy turns to zero, you can't move the wheels!;DAN-BALL;348592290;00;2.3.0;8.0;2019-05-17;4+
com.ammonite.hammy;apple;HAMMY;The ultimate hamster ball game!Experience the high octane thrill of being a hamster in a ball as you navigate Hammy through an ever-changing course of challenging obstacles and geometry at rapid speed while attempting to pick up as many collectables and powerups as you can!Challenge yourself to beat your best distances, improve your averages and unlock new Hammies and customise your hamster ball!;Ammonite Design Studios Ltd;460176444;00;1.1;9.0;2019-02-18;9+
com.niponph.bounceingball;apple;Easy Red Ball Bouncer - Bouncing Ball Endless Game!;In my town, Every Sunday boy & girl play basketball by bouncing ball and shoot ball. they try to bounce the ball to reach at the goal. so I got the idea to do this game.In this game you can play and bounce the ball and try to avoid wormwood and get high score as you can. This is game can help you a lot of killing the time. you can play everywhere you need to have some fun while waiting for something. Thanks everyone to interest my game and hope you will enjoy with this. any feedback please leave we will continue update it.;nipon phuhoi;877194588;00;1.1;5.1.1;2015-08-18;4+
com.SiDesign.supergerball;apple;Super Gerball;Gerry the gerbil has his eye on some shiny balls!In particular, Gerry loves shiny GOLD balls.In order for Gerry to get his hands on some shiny gold balls, he must spin and roll across 50 levels contained within 5 rooms of Gerry's house!Gerry's house is not just any house though! No, Gerry's house is very dangerous. It contains many traps and hazards that Gerry might bump into, but worst of all - Gerry might fall off the edge of a level, and SMASH his own ball into a million tiny pieces!So what are you waiting for - hurry and help Gerry collect his shiny balls!Game features:* Amazing 3D graphics - push your iPhone and iPad to the max and see what it can do!* 60fps  - silky smooth gameplay!* Full 3D ball physics - playing with a gerbil has never been so much fun!* 50 levels - from the weird and wonderful to the twisted and tormenting!* 5 stages - starting from the beautiful green garden and ending with the spooky...???* 5 a-maze-ing levels - will you reach the end??* 3 unique endings - play well and watch all three wonderful endings!* 51 online high scores tables - are you the best in the world?* 5 player profiles - all the family can play!;Si Design;364380834;099;1.33;8.0;2018-02-12;4+
com.funworksstudio.hamster100;apple;Hamster 100 Adorable Pet Friends;*** A Cute Hamster Game Is Waiting For Your Challenge ! ***Want to test out your reaction speed with the cute hamsters ??Then challenge this game that requires the matching of 100 hamster !You'll need very quick hand-eye coordination, a little delay will affect your results !Seems easy right ? Try for yourself ! Get a good score and challenge players and friends on the leaderboards !;Funworks Studio Co. Ltd.;[phone];00;1.0;7.0;2016-01-23;4+
com.ibc.mobile;apple;Hamsterball;Hamsterball แอปรวบรวมข่าวสารฟุตบอลไว้ให้แฟนบอลที่ได้อยากรับทราบข้อมูลอย่างรวดเร็ว;Chalermpol Klinpratum;1363875703;00;1.2;10.0;2019-10-11;17+
com.niponph.ballup;apple;Easy Ball Up - Tab Ball Up Endless Game!;Tap Red Ball 3D on top ! you can simply to tab the ball and avoid obstacles (Windmill and platforms). try to get the high scores as you can. it's simple and easy to play for time killing. Thanks for everyone download and play ! This is kind of endless game that you can play for relaxing and get a good experience.;nipon phuhoi;877194588;00;1.2;5.1.1;2015-08-18;4+
com.uselesscreations.hamstergram;apple;hamstergram - make people hamsters instantly and more!;Sure, you've always wanted to turn your friends into HAMSTERS, but you've just never had the right app to do it... UNTIL NOW!Hamstergram instantly turns people into hamsters! Yes, HAMSTERS!LIVE on your camera, or in any photo you select, your friends' heads will be replaced by HAMSTERS!But, that's not all! You can also add an assortment of adorable little hamsters to any photo with ease! Rotate, flip and resize them until they fit perfectly! Improve your family portraits! Make hamsters invade your city! Build a hamster themed birthday card for your frail, hamster-phobic, granny! Be creative!Feeling artistic? You can even draw on your photos, add speech bubbles and captions, and so much more!Once you've created a hamster-ridden masterpiece, you can easily share it on social media! Instantly make your image a square for Instagram, and away you go! Use #hamstergram so we can check out your creations! We'd love to see what you come up with!Hamstergram is an all in one hamster app! It's the only hamster app you've ever need!(You probably don't need a hamster app at all, but wait til you see your family turned into hamsters and try not to laugh. It's hamster-rific FUN!);Useless Creations Pty Ltd;290021485;00;1.2.5;7.0;2015-04-25;4+
com.SiDesign.gerball;apple;Super Gerball iPad Edition;Gerry the gerbil has his eye on some shiny balls!In particular, Gerry loves shiny GOLD balls.In order for Gerry to get his hands on some shiny gold balls, he must spin and roll across 50 levels contained within 5 rooms of Gerry's house!Gerry's house is not just any house though! No, Gerry's house is very dangerous. It contains many traps and hazards that Gerry might bump into, but worst of all - Gerry might fall off the edge of a level, and SMASH his own ball into a million tiny pieces!So what are you waiting for - hurry and help Gerry collect his shiny balls!Game features:* Amazing 3D graphics - push your iPhone and iPad to the max and see what it can do!* 60fps - silky smooth gameplay!* Full 3D ball physics - playing with a gerbil has never been so much fun!* 50 levels - from the weird and wonderful to the twisted and tormenting!* 5 stages - starting from the beautiful green garden and ending with the spooky...???* 5 a-maze-ing levels - will you reach the end??* 3 unique endings - play well and watch all three wonderful endings!* 51 online high scores tables - are you the best in the world?* 5 player profiles - all the family can play!;Si Design;364380834;099;1.33;8.0;2018-02-12;4+
com.fullofsubstance.petsescape;apple;Pets Escape From The Pet-Shop - Learn Colors The Balloon Popping Fun Way;******** SPECIAL!! ******** Find the Secret Prize to unlock all Animals!! ********* Play this game together with your children and let them learn colors through repetitive flashing of the words.Not to forget the children could also hear the pronunciation of the words.;Full Of Substance LLP;574175186;00;1.0.1;6.0;2015-04-11;4+
com.bowiejazz.KidsColoringBook54;apple;Kids Coloring Book - Cute Cartoon Dinosaur Miyashita;Games Kids Coloring Book There are a lot of 24 cute cartoon style as boys. And girls can drain. Enhance their skills in creative design. To increase children's imagination as well.;Jintana Intawong;1064030397;00;1.0;8.0;2016-06-16;4+
com.dekovir.tiltmaster;apple;Tiltmasters;Swipe your finger to tilt the platform and roll the ball through challenging levels. Try not to fall off and become a tilt master!Collect gems to play with new balls!One finger easy-to-learn controls and addictive gameplay mechanics.;Dekovir, Inc.;393062490;00;1.09;8.0;2019-07-25;4+
com.jandusoft.flashball;apple;FlashBall in Sugar Land;“Flash”, the hamster,  has lost their delicious Donuts, help “Flash” to find them.No special skills are needed, everything this game is asking for is a thoughtful mind and fast fingers.Prepare for a near impossible challenge in Sugar Land. Push your skills to the limit as you jump and dodge your way through sweet levels, get into this delicious world.Highlighted Features:● Play with “Flash”, the Cute Hamster● Innovative gameplay mechanics● Challenge yourself with the near impossible Levels!● Over 100 levels.● Gave “Flash” help with awesome Boosters.● Score on big bonuses.● Enchanting animations, music and sound effects!● Free & easy to play, challenging to master!How to Play:● Tap anywhere on the screen to teleport “Flash”.● Dodge traps and avoid falling.● Unlock special boosters to help you pass those tricky levels.● The more donuts you collect through the level, the higher the score will be. ● Find the Big Donuts and finish the levels with 3 Donuts collected. Will you be able to collect the 3 Donuts on every level?● Flash Ball in SugarLand is completely free to play but some in-game items may require payment.Music composed by Marta FuentesFollow us in our social channels:Facebook:https://www.facebook.com/JanduSoft/Twitter:https://twitter.com/JanduSoftYoutube:https://www.youtube.com/c/JandusoftWeb:http://www.jandusoft.com;JanduSoft S.L.;428832521;00;1.1.0;8.1;2017-04-20;4+
com.microwave.hamsterhop;apple;Hamster Hop;A hamster game like no other!Hop in your hamster ball (or square) to get as many stars as possible... But it isn't that simple. Dodge spikes, use fans and don't fall off!Won a load of stars? You can use your stars to unlock new hamster balls and textures!How high can you hop?;Adam Carmichael;1009063250;00;1.01;7.0;2018-02-09;4+
com.bowiejazz.KidsColoringBook43;apple;Kids Coloring Book - Cute Cartoon Ayukawa;Games Kids Coloring Book There are a lot of 24 cute cartoon style as boys. And girls can drain. Enhance their skills in creative design. To increase children's imagination as well.;Jintana Intawong;1064030397;00;1.0;7;2016-06-01;4+
com.reinforcementproductionsllc.gravitygerbil;apple;Gravity Gerbil;Gravity Gerbil is a simple and addictive mobile game for anyone, anytime! Your benevolent doctor has bestowed upon you the power to control gravity. What would you do with control over a fundamental force? If your answer is navigate deadly obstacle courses, run errands, and cheat at carnival tents, this is the game for you!-Finally, a game that shows the lighter side of animal testing!-Easy to play, just tilt your phone the direction you want to go.-Ad-free and supported with free content updates. Pay once and you get everything forever.-Over 30 handcrafted levels at launch, with many more planned for the future.-Complete courses in Puzzle Mode, or test your endurance in Infinity Mode.;Reinforcement Productions;1301493094;199;10;6.0;2018-02-20;9+
com.vientran.chubbyhamster;apple;Chubby Hamster - Cute stickers for iMessage;What better way to say anything than with the Chubby Hamster stickers pack! It has 40 high quality stickers with emotions ranging from happy to grumpy and everything in between. No matter what the conversation is about there’s a sticker here to take that conversation to the next level.FEATURES:• Pack of 40 stickers.• Buy once, FOREVER fun: You'll have all you need, No additional pay, NO In-app purchase!• Easy to use! Tap the sticker you want, DRAG & DROP the sticker into your message.• All images have been optimized for retina display and to perfectly fit into you SMS bubbles.;Vien Tran;[phone];099;1.0;10.0;2017-04-07;4+
com.vientran.fufuthehamster;apple;Fufu the Hamster - Cute stickers for iMessage;What better way to say anything than with the Fufu stickers pack! It has 40 high quality stickers with emotions ranging from happy to grumpy and everything in between. No matter what the conversation is about there’s a sticker here to take that conversation to the next level.FEATURES:• Pack of 40 stickers.• Buy once, FOREVER fun: You'll have all you need, No additional pay, NO In-app purchase!• Easy to use! Tap the sticker you want, DRAG & DROP the sticker into your message.• All images have been optimized for retina display and to perfectly fit into you SMS bubbles.;Vien Tran;[phone];099;1.0;10.0;2017-03-14;4+
com.vientran.sassyhamster;apple;Sassy Hamster - Cute stickers for iMessage;What better way to say anything than with the Sassy Hamster stickers pack! It has 40 high quality stickers with emotions ranging from happy to grumpy and everything in between. No matter what the conversation is about there's a sticker here to take that conversation to the next level.FEATURES:• Pack of 40 stickers.• Buy once, FOREVER fun: You'll have all you need, No additional pay, NO In-app purchase!• Easy to use! Tap the sticker you want, DRAG & DROP the sticker into your message.• All images have been optimized for retina display and to perfectly fit into you SMS bubbles.;Vien Tran;[phone];099;1.0;10.0;2017-04-11;4+
com.galaticdroids.tiltRollPetsPro;apple;Tilt Roll Pets Pro;Tilt Roll Pets Pro, No ads.Dexterity puzzle, tilt you phone to roll ball bearings into holes. This is the pets edition with pictures of cute puppies, kittens, bunnies, etc.This is a modern take on those old fashion dexterity games, you know the ones - you have to tilt your phone and get the little ball bearings into the holes.Easy right, well some are but others are extremely challenging. Stars are awarded for each level completed, the quicker you get the balls in the holes the more stars you get.There are easy and hard levels. On the easy setting the balls will stick in the holes so can't come out again. On the hard setting you'll find the little ball bearings can come back out of the holes if you tilt your phones too much.Either way, this is a simple little game to pass a few minutes while waiting for a bus or your favourite TV program to start.Download Tilt Roll Pets now.;Galatic Droids;806182439;099;1.0;6.0;2016-10-30;4+
